properties{
  height = 8,
  pattern = 403,
}

npc{
  layer = 1,
  x = 160,
  y = -11,
  name = "solarus_child",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child1",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "24",
  destination = "_side",
}

tile{
  layer = 2,
  x = 112,
  y = 296,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 320,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 320,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 128,
  height = 112,
  pattern = 366,
}

tile{
  layer = 2,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

