properties{
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 8,
  height = 176,
  pattern = 182,
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 8,
  height = 176,
  pattern = 181,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 160,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 48,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 400,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 64,
  height = 80,
  pattern = 424,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 176,
  pattern = 181,
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 48,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 96,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 48,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 96,
  height = 64,
  pattern = 424,
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 48,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 32,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 8,
  height = 48,
  pattern = 181,
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = 351,
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
  pattern = 302,
}

destination{
  layer = 1,
  x = 96,
  y = 229,
  name = "from_outside_n",
  direction = 1,
}

door{
  layer = 1,
  x = 376,
  y = 440,
  name = "door",
  direction = 3,
  sprite = "entities/door_normal",
}

block{
  layer = 1,
  x = 168,
  y = 93,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 384,
  y = 357,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 384,
  y = 157,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 48,
  name = "jumper",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 48,
  name = "jumper_2",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 16,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 40,
  width = 80,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 128,
  width = 80,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 328,
  y = 184,
  width = 24,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 184,
  width = 24,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 328,
  y = 256,
  width = 24,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 256,
  width = 24,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 64,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 432,
  y = 192,
  width = 8,
  height = 64,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 352,
  y = 184,
  width = 64,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 352,
  y = 256,
  width = 64,
  height = 8,
  name = "jumper_4",
  direction = 2,
  jump_length = 40,
}

switch{
  layer = 1,
  x = 376,
  y = 392,
  name = "door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

destination{
  layer = 1,
  x = 384,
  y = 453,
  name = "from_outside_s",
  direction = 1,
}

destructible{
  layer = 1,
  x = 368,
  y = 405,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 400,
  y = 405,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 384,
  y = 405,
  subtype = "pot",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "6",
  destination = "from_lake_west_cave_s",
}

teletransporter{
  layer = 1,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "6",
  destination = "from_lake_west_cave_n",
}

stairs{
  layer = 1,
  x = 88,
  y = 216,
  name = "stairs",
  direction = 3,
  subtype = "2",
}

chest{
  layer = 1,
  x = 312,
  y = 93,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b942",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 48,
  y = 232,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 336,
  y = 456,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 456,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 80,
  y = 232,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 176,
  y = 160,
  width = 128,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 232,
  width = 16,
  height = 8,
  pattern = 347,
}

