properties{
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 208,
  pattern = 314,
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 8,
  height = 192,
  pattern = 314,
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1016,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 16,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 24,
  height = 320,
  pattern = 235,
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 304,
  pattern = 313,
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 80,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 80,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 8,
  height = 128,
  pattern = 71,
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 64,
  height = 8,
  pattern = 70,
}

destination{
  layer = 0,
  x = 1064,
  y = 61,
  name = "from_3f_ne",
  direction = 3,
}

pickable{
  layer = 0,
  x = 904,
  y = 141,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b309",
}

stairs{
  layer = 0,
  x = 1024,
  y = 360,
  name = "stairs",
  direction = 2,
  subtype = "4",
}

destination{
  layer = 0,
  x = 688,
  y = 61,
  name = "from_3f_nc_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 760,
  y = 173,
  name = "from_3f_c",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "56",
  destination = "from_4f_nc_1",
}

teletransporter{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "56",
  destination = "from_4f_c",
}

teletransporter{
  layer = 0,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "56",
  destination = "from_4f_ne",
}

stairs{
  layer = 0,
  x = 680,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 752,
  y = 160,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 1056,
  y = 48,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "56",
  destination = "from_4f_hole",
}

sensor{
  layer = 0,
  x = 1064,
  y = 141,
  width = 16,
  height = 16,
  name = "ne_door_sensor",
}

destructible{
  layer = 0,
  x = 1048,
  y = 397,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1064,
  y = 397,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1064,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1080,
  y = 381,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1080,
  y = 397,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1080,
  y = 413,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 1056,
  y = 48,
  name = "ne_door",
  direction = 1,
  sprite = "entities/door_normal",
}

enemy{
  layer = 0,
  x = 700,
  y = 205,
  name = "enemy_5",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 608,
  y = 96,
  name = "stairs_6",
  direction = 2,
  subtype = "4",
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 800,
  y = 184,
  width = 8,
  height = 96,
  pattern = 444,
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 8,
  height = 96,
  pattern = 443,
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 8,
  height = 96,
  pattern = 444,
}

tile{
  layer = 1,
  x = 1032,
  y = 224,
  width = 64,
  height = 8,
  pattern = 440,
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 64,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 32,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 640,
  y = 40,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 64,
  height = 96,
  pattern = 397,
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 224,
  height = 64,
  pattern = 397,
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 80,
  height = 400,
  pattern = 397,
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 32,
  height = 80,
  pattern = 397,
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 208,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 1048,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 144,
  height = 48,
  pattern = 397,
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 816,
  y = 40,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 808,
  y = 16,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 816,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 840,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 760,
  y = 128,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 808,
  y = 88,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 744,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 808,
  y = 128,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 24,
  height = 288,
  pattern = 50,
}

tile{
  layer = 1,
  x = 848,
  y = 104,
  width = 24,
  height = 336,
  pattern = 51,
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 808,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 992,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1056,
  y = 40,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1016,
  y = 232,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1112,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 952,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1112,
  y = 296,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 1048,
  y = 296,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 288,
  height = 24,
  pattern = 52,
