properties{
  treasure_variant = 1,
  treasure_savegame_variable = "b102",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = 348,
}

