properties{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 80,
  pattern = 329,
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 96,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 208,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 80,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 304,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 80,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 144,
  pattern = 368,
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 8,
  height = 64,
  pattern = 368,
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 16,
  pattern = 368,
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 8,
  height = 32,
  pattern = 368,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 32,
  pattern = 367,
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 16,
  pattern = 367,
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 64,
  pattern = 367,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 112,
  pattern = 367,
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 8,
  height = 8,
  pattern = 363,
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = 363,
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = 363,
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = 364,
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = 364,
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = 364,
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = 371,
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 8,
  height = 8,
  pattern = 372,
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 8,
  pattern = 369,
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = 369,
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = 370,
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 8,
  height = 8,
  pattern = 370,
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = 372,
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 64,
  height = 64,
  pattern = 585,
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 320,
  height = 32,
  pattern = 585,
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 32,
  height = 256,
  pattern = 585,
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 32,
  height = 256,
  pattern = 585,
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 320,
  height = 32,
  pattern = 585,
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 320,
  height = 32,
  pattern = 585,
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 32,
  height = 16,
  pattern = 585,
}

tile{
  layer = 0,
  x = 472,
  y = 904,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 8,
  height = 24,
  pattern = 301,
}

stairs{
  layer = 0,
  x = 656,
  y = 72,
  name = "stairs_9",
  direction = 2,
  subtype = "4",
}

destination{
  layer = 0,
  x = 552,
  y = 413,
  name = "from_2f_6",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_6",
}

stairs{
  layer = 0,
  x = 544,
  y = 400,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

sensor{
  layer = 0,
  x = 392,
  y = 885,
  width = 320,
  height = 16,
  name = "start_boss_sensor",
}

npc{
  layer = 0,
  x = 544,
  y = 1077,
  name = "sahasrahla",
  direction = 3,
  subtype = "1",
  sprite = "npc/sahasrahla",
  behavior = "map",
}

stairs{
  layer = 0,
  x = 472,
  y = 912,
  name = "stairs_7",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 600,
  y = 912,
  name = "stairs_13",
  direction = 3,
  subtype = "4",
}

destination{
  layer = 0,
  x = 544,
  y = 869,
  name = "tmp",
  direction = 3,
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 96,
  height = 8,
  pattern = 307,
}

tile{
  layer = 1,
  x = 680,
  y = 376,
  width = 96,
  height = 8,
  pattern = 306,
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 192,
  height = 288,
  pattern = 323,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 416,
  height = 432,
  pattern = 323,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 432,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 32,
  height = 32,
  pattern = 357,
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 536,
  y = 392,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 256,
  height = 544,
  pattern = 323,
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 256,
  height = 432,
  pattern = 323,
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 272,
  height = 544,
  pattern = 323,
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 432,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 360,
  y = 936,
  width = 368,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 832,
  y = 344,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 792,
  y = 512,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 792,
  y = 568,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 832,
  y = 584,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 832,
  y = 568,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 888,
  y = 512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 888,
  y = 536,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 792,
  y = 664,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 888,
  y = 664,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 800,
  y = 616,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 800,
  y = 520,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 808,
  y = 520,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 560,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 856,
  y = 568,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 856,
  y = 560,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1064,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 952,
  y = 592,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 768,
  y = 704,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 792,
  y = 704,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 928,
  y = 616,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 768,
  y = 728,
  width = 24,
  height = 288,
  pattern = 51,
}

tile{
  layer = 1,
  x = 768,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 1016,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1064,
  y = 616,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1064,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 728,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1024,
  y = 600,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1048,
  y = 600,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1032,
  y = 600,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 888,
  y = 632,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 888,
  y = 624,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 936,
  y = 648,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 912,
  y = 648,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 768,
  y = 632,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 792,
  y = 560,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 432,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 728,
  y = 512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 24,
  height = 480,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 1016,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 680,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 336,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 24,
  height = 384,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 232,
  y = 656,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 272,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 360,
  y = 936,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 1008,
  width = 368,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 432,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 704,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 936,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 24,
