properties{
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = 585,
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 176,
  pattern = 248,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 176,
  pattern = 250,
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = 248,
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = 250,
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 32,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 224,
  height = 16,
  pattern = 236,
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 32,
  pattern = 635,
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 32,
  pattern = 636,
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 64,
  height = 32,
  pattern = 637,
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = 640,
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = 641,
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = 189,
}

enemy{
  layer = 1,
  x = 184,
  y = 141,
  name = "enemy",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 344,
  y = 109,
  name = "enemy_2",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 296,
  y = 269,
  name = "enemy_3",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 365,
  name = "enemy_4",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 400,
  y = 176,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 96,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 96,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 400,
  y = 288,
  width = 32,
  height = 16,
  subtype = "0",
}

destructible{
  layer = 1,
  x = 408,
  y = 205,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 376,
  y = 365,
  name = "enemy_5",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 424,
  y = 205,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 221,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 424,
  y = 221,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 237,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 424,
  y = 237,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 253,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 424,
  y = 253,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 269,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 424,
  y = 269,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 285,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 424,
  y = 285,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 168,
  y = 189,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 64,
  y = 117,
  name = "from_d7",
  direction = 3,
}

destination{
  layer = 1,
  x = 432,
  y = 117,
  name = "from_d8",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "139",
  destination = "from_l3",
}

stairs{
  layer = 1,
  x = 424,
  y = 104,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "135",
  destination = "from_l3",
}

stairs{
  layer = 1,
  x = 56,
  y = 104,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 64,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 464,
  y = 368,
  width = 32,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 40,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 424,
  width = 80,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 432,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 32,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 400,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 448,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 112,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 96,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = 618,
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = 624,
}

tile{
  layer = 2,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 2,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
