properties{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  pattern = 452,
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 80,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 80,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = 186,
}

destination{
  layer = 1,
  x = 160,
  y = 213,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "10",
  destination = "from_fairy_fountain",
}

npc{
  layer = 1,
  x = 72,
  y = 61,
  name = "torch_1",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 72,
  y = 189,
  name = "torch_3",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 248,
  y = 61,
  name = "torch_4",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 248,
  y = 189,
  name = "torch_2",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

sensor{
  layer = 1,
  x = 152,
  y = 125,
  width = 32,
  height = 16,
  name = "fairy_sensor",
}

npc{
  layer = 1,
  x = 104,
  y = -11,
  name = "great_fairy",
  direction = 3,
  subtype = "1",
  sprite = "npc/great_fairy",
}

destructible{
  layer = 1,
  x = 56,
  y = 93,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 72,
  y = 93,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 88,
  y = 93,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 93,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 93,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 264,
  y = 93,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 400,
}

