properties{
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 64,
  height = 192,
  pattern = 392,
}

tile{
  layer = 1,
  x = 616,
  y = 56,
  width = 80,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 696,
  y = 56,
  width = 64,
  height = 192,
  pattern = 392,
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 80,
  height = 64,
  pattern = 392,
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 336,
  height = 96,
  pattern = 392,
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 144,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 112,
  height = 32,
  pattern = 392,
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 224,
  height = 256,
  pattern = 392,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 8,
  height = 240,
  pattern = 238,
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 32,
  height = 256,
  pattern = 392,
}

tile{
  layer = 1,
  x = 824,
  y = 104,
  width = 160,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 800,
  y = 104,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 24,
  height = 880,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 80,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 952,
  y = 152,
  width = 32,
  height = 832,
  pattern = 392,
}

tile{
  layer = 1,
  x = 648,
  y = 288,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 760,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 528,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 24,
  height = 368,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 352,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 832,
  y = 104,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 824,
  y = 112,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 952,
  y = 152,
  width = 8,
  height = 656,
  pattern = 237,
}

tile{
  layer = 1,
  x = 976,
  y = 112,
  width = 8,
  height = 864,
  pattern = 238,
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 216,
  pattern = 332,
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = 331,
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 32,
  height = 32,
  pattern = 470,
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 808,
  y = 984,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 784,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 784,
  y = 808,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 784,
  y = 808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 832,
  y = 808,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 952,
  y = 808,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 856,
  y = 808,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 856,
  y = 816,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 808,
  y = 832,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 808,
  y = 832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 808,
  y = 840,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 808,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 816,
  y = 976,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 504,
  y = 408,
  width = 336,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 336,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 352,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 384,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 408,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 208,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 944,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 152,
  width = 8,
  height = 648,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 152,
  width = 8,
  height = 248,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 560,
  y = 240,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 80,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 48,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 16,
  height = 48,
  pattern = 260,
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 48,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 680,
  y = 104,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 680,
  y = 120,
  width = 16,
  height = 48,
  pattern = 261,
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 824,
  y = 312,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 856,
  y = 144,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 32,
  height = 16,
  pattern = 392,
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 32,
  height = 16,
  pattern = 70,
}

dynamic_tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 80,
  height = 640,
  name = "water_tile_full",
  pattern = 441,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 64,
  height = 624,
  name = "water_tile_less_1",
  pattern = 441,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 48,
  height = 608,
  name = "water_tile_less_2",
  pattern = 441,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 536,
  y = 176,
  name = "door_a",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 488,
  y = 176,
  name = "door_a_2",
  direction = 0,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 376,
  y = 152,
  name = "switch1_1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  layer = 1,
  x = 432,
  y = 141,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 336,
  y = 141,
  name = "block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 336,
  y = 197,
  name = "block_3",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 432,
  y = 197,
  name = "block_4",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 672,
  y = 333,
  name = "water_block",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

wall{
  layer = 1,
  x = 856,
  y = 160,
  width = 8,
  height = 648,
  name = "custom_obstacle_55",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 152,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 800,
  width = 80,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 944,
  y = 160,
  width = 8,
  height = 648,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 264,
  y = 48,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b233",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

block{
  layer = 1,
  x = 976,
  y = 893,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 976,
  y = 925,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 816,
  y = 925,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 816,
  y = 893,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 1,
  x = 816,
  y = 909,
  name = "pike_1",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 960,
  y = 821,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 976,
  y = 821,
  name = "block_10",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

wall{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 872,
  y = 101,
  name = "entrance_E_1",
  direction = 3,
}

pickable{
  layer = 1,
  x = 912,
  y = 973,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b230",
}

block{
  layer = 1,
  x = 704,
  y = 333,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 720,
  y = 333,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 656,
  y = 397,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 704,
  y = 397,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 720,
  y = 397,
  name = "block_15",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 640,
  y = 397,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 640,
  y = 333,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 592,
  y = 397,
  name = "block_18",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 576,
  y = 397,
  name = "block_19",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 592,
  y = 333,
  name = "block_20",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 576,
  y = 333,
  name = "block_21",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 1,
  x = 976,
  y = 909,
  name = "pike_2",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
