properties{
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 864,
  y = 1629,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 752,
  y = 1445,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 832,
  y = 1517,
  name = "block_18",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 256,
  height = 192,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1016,
  y = 216,
  width = 224,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1016,
  y = 40,
  width = 224,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1000,
  y = 1576,
  width = 256,
  height = 192,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1016,
  y = 1576,
  width = 224,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1240,
  y = 1592,
  width = 16,
  height = 160,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1016,
  y = 1752,
  width = 224,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1000,
  y = 1592,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 1,
  x = 368,
  y = 1760,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 896,
  y = 1760,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 32,
  y = 1744,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 1760,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1568,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 32,
  y = 1576,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 56,
  y = 1552,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1088,
  y = 1728,
  width = 40,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 976,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 1552,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 1576,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 1768,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1576,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1088,
  y = 1648,
  width = 80,
  height = 48,
  pattern = 421,
}

tile{
  layer = 1,
  x = 1248,
  y = 1632,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 1664,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 984,
  y = 1680,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 984,
  y = 1656,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1000,
  y = 1632,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 1664,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1256,
  y = 1680,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1256,
  y = 1656,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1024,
  y = 1560,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1184,
  y = 1560,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1024,
  y = 1768,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1184,
  y = 1768,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1120,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 1112,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 1136,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 1120,
  y = 1560,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 1560,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1136,
  y = 1560,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1088,
  y = 1576,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1088,
  y = 1760,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1296,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1320,
  y = 1768,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1616,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1896,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 1552,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 1576,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 1768,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 1576,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 1512,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1296,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1576,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1320,
  y = 1296,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 1320,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1576,
  y = 1320,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1296,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1576,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1320,
  y = 1040,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 1256,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 1064,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1616,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1896,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 1296,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 1320,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 1512,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 1320,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1616,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 1256,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 976,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1000,
  y = 1040,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 1064,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 936,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 656,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 680,
  y = 1296,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 1320,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 936,
  y = 1320,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 336,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 1552,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 1576,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 1768,
  width = 576,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 1600,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 56,
  y = 1768,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 1576,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1616,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1896,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1640,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 808,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1896,
  y = 808,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1896,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1880,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1880,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1880,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1296,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 272,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 488,
  width = 560,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 232,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1648,
  y = 1584,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1648,
  y = 1328,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1320,
  y = 1328,
  width = 8,
  height = 432,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 1760,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1568,
  y = 1328,
  width = 8,
  height = 432,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1328,
  y = 1320,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1112,
  y = 1528,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1136,
  y = 1528,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1120,
  y = 1512,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 1512,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1136,
  y = 1512,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1008,
  y = 1504,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1000,
  y = 1072,
  width = 8,
  height = 432,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 1064,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 1072,
  width = 8,
  height = 432,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1000,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1640,
  y = 1584,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1648,
  y = 1760,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1888,
  y = 1584,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1648,
  y = 1576,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1888,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1640,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1320,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1640,
  y = 1328,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1648,
  y = 1504,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1888,
  y = 1328,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1648,
  y = 1320,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1888,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
