properties{
  y = 184,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 240,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 240,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 176,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 240,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 176,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 176,
  pattern = 218,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 32,
  pattern = 218,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 24,
  height = 32,
  pattern = 227,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 24,
  height = 224,
  pattern = 227,
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 112,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 224,
  pattern = 225,
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 224,
  pattern = 219,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 224,
  pattern = 218,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 96,
  height = 208,
  pattern = 3,
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 112,
  height = 80,
  pattern = 384,
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 96,
  height = 8,
  pattern = 391,
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 96,
  height = 8,
  pattern = 394,
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = 389,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 64,
  pattern = 392,
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = 390,
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
  pattern = 388,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 64,
  pattern = 393,
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = 387,
}

enemy{
  layer = 0,
  x = 80,
  y = 173,
  name = "enemy",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 237,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 224,
  y = 229,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 288,
  y = 229,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 280,
  y = 165,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 520,
  y = 301,
  name = "from_outside_e",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "7",
  destination = "from_east_mountains_cave_2f_e",
}

enemy{
  layer = 0,
  x = 496,
  y = 197,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 544,
  y = 205,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 528,
  y = 173,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 504,
  y = 165,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 552,
  y = 173,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 472,
  y = 181,
  name = "enemy_11",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 104,
  y = 61,
  name = "from_1f_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 536,
  y = 61,
  name = "from_1f_e",
  direction = 3,
}

destination{
  layer = 0,
  x = 264,
  y = 61,
  name = "from_3f_w",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "111",
  destination = "from_2f_w",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "111",
  destination = "from_2f_e",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 528,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "113",
  destination = "from_2f_w",
}

stairs{
  layer = 0,
  x = 256,
  y = 48,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 400,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 112,
  height = 224,
  pattern = 2,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 48,
  height = 80,
  pattern = 420,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 400,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 64,
  height = 32,
  pattern = 420,
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 176,
  pattern = 420,
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 64,
  pattern = 420,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 216,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 80,
  pattern = 420,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 280,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 16,
  height = 80,
  pattern = 420,
}

tile{
  layer = 1,
  x = 152,
  y = 432,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 480,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 32,
  height = 96,
  pattern = 420,
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 48,
  pattern = 420,
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 32,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 80,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 304,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 16,
  height = 160,
  pattern = 420,
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 96,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 256,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 80,
  height = 48,
  pattern = 420,
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 48,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 48,
  pattern = 420,
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 80,
  pattern = 420,
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 144,
  pattern = 420,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 80,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 256,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 32,
  height = 32,
  pattern = 420,
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 32,
  pattern = 420,
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 48,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 48,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 96,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 48,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 48,
  height = 32,
  pattern = 420,
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 48,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 64,
  height = 16,
  pattern = 420,
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 8,
  height = 128,
  pattern = 182,
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = 71,
}

jumper{
  layer = 1,
  x = 320,
  y = 144,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 160,
  y = 453,
  name = "from_outside_w",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "7",
  destination = "from_east_mountains_cave_2f_w",
}

destination{
  layer = 1,
  x = 408,
  y = 37,
  name = "from_3f_e",
  direction = 3,
}

enemy{
  layer = 1,
  x = 280,
  y = 333,
  name = "enemy_12",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 408,
  y = 229,
  name = "enemy_13",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 360,
  y = 269,
  name = "enemy_14",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 328,
  y = 405,
  name = "enemy_15",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 80,
  y = 397,
  name = "enemy_16",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 128,
  y = 333,
  name = "enemy_17",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "113",
  destination = "from_2f_e",
}

stairs{
  layer = 1,
  x = 400,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

jumper{
  layer = 1,
  x = 440,
  y = 64,
  width = 8,
  height = 16,
  name = "jumper_2",
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 112,
  y = 456,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 392,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 144,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 16,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 2,
  x = 464,
  y = 336,
  width = 160,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = 400,
}

