properties{
  pattern = 60,
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 96,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 16,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 16,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 632,
  y = 928,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 584,
  y = 984,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 584,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 608,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 8,
  height = 168,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 8,
  height = 192,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 984,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 256,
  pattern = 71,
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 424,
  y = 952,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 96,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 16,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

wall{
  layer = 0,
  x = 136,
  y = 776,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 264,
  y = 728,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 360,
  y = 712,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 648,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 360,
  y = 776,
  width = 32,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 888,
  width = 32,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 264,
  y = 904,
  width = 32,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 640,
  y = 936,
  name = "stairs",
  direction = 0,
  subtype = "4",
}

destination{
  layer = 0,
  x = 152,
  y = 805,
  name = "from_1F_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 280,
  y = 757,
  name = "from_1F_2",
  direction = 3,
}

destination{
  layer = 0,
  x = 280,
  y = 933,
  name = "from_1F_3",
  direction = 3,
}

destination{
  layer = 0,
  x = 408,
  y = 677,
  name = "from_1F_4",
  direction = 3,
}

destination{
  layer = 0,
  x = 376,
  y = 741,
  name = "from_1F_5",
  direction = 3,
}

destination{
  layer = 0,
  x = 376,
  y = 805,
  name = "from_1F_6",
  direction = 3,
}

destination{
  layer = 0,
  x = 392,
  y = 917,
  name = "from_1F_7",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 792,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_1",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_2",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 920,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_3",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_4",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 728,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_5",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 792,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_6",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 904,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_7",
}

stairs{
  layer = 0,
  x = 144,
  y = 792,
  name = "stairs_2",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 0,
  x = 272,
  y = 744,
  name = "stairs_3",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 0,
  x = 272,
  y = 920,
  name = "stairs_4",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 0,
  x = 368,
  y = 792,
  name = "stairs_5",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 0,
  x = 368,
  y = 728,
  name = "stairs_6",
  direction = 1,
  subtype = "2",
}

stairs{
  layer = 0,
  x = 400,
