properties{
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 32,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 16,
  pattern = 218,
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  pattern = 214,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 16,
  name = "to_B1_stairs_2",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_stairs_2",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 608,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "4",
  destination = "out_lyriann_cave",
}

destination{
  layer = 0,
  x = 72,
  y = 509,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 88,
  y = 509,
  name = "destination_point_2",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 104,
  y = 509,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 80,
  y = 477,
  name = "from_B1_first_stairs",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  name = "to_B1_first_stairs",
  transition = 1,
  destination_map = "21",
  destination = "from_1F_first_stairs",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
