properties{
tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 256,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 216,
  y = 464,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 8,
  height = 64,
  pattern = 250,
}

destination{
  layer = 1,
  x = 168,
  y = 1005,
  name = "Entrance_G_2",
  direction = 1,
}

block{
  layer = 1,
  x = 192,
  y = 509,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 144,
  y = 509,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 1,
  x = 48,
  y = 589,
  name = "enemy_2",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 168,
  y = 461,
  name = "Entrance_H_1",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "119",
  destination = "from_dungeon_10_5f",
}

enemy{
  layer = 1,
  x = 288,
  y = 589,
  name = "enemy_3",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 160,
  y = 589,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 176,
  y = 589,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 1,
  x = 72,
  y = 613,
  name = "pike_1",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 264,
  y = 613,
  name = "pike_2",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 128,
  y = 509,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 208,
  y = 509,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "99",
  destination = "Entrance_G_1",
}

stairs{
  layer = 1,
  x = 160,
  y = 992,
  name = "stairs",
  direction = 3,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 160,
  y = 448,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

block{
  layer = 1,
  x = 128,
  y = 645,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 645,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 112,
  y = 645,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 224,
  y = 645,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 2,
  x = 120,
  y = 440,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 152,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1032,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1016,
  y = 0,
  width = 16,
  height = 1016,
  pattern = 170,
}

tile{
  layer = 2,
  x = 152,
  y = 440,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 304,
  height = 424,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 680,
  width = 112,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 680,
  width = 112,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 152,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 160,
  y = 1008,
  width = 16,
  height = 8,
  pattern = 274,
}

tile{
  layer = 2,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 696,
  height = 1000,
  pattern = 170,
}

