properties{
  y = 816,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = 671,
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = 671,
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = 671,
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 48,
  height = 120,
  pattern = 589,
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 8,
  height = 128,
  pattern = 567,
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 8,
  height = 128,
  pattern = 567,
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 48,
  height = 8,
  pattern = 567,
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = 598,
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 8,
  pattern = 544,
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 8,
  height = 16,
  pattern = 548,
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 32,
  height = 8,
  pattern = 549,
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 16,
  pattern = 547,
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 368,
  height = 8,
  pattern = 567,
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 16,
  pattern = 614,
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 840,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 48,
  height = 16,
  pattern = 614,
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 40,
  height = 8,
  pattern = 70,
}

enemy{
  layer = 0,
  x = 216,
  y = 669,
  name = "enemy",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 296,
  y = 669,
  name = "enemy_2",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 200,
  y = 605,
  name = "enemy_3",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 88,
  y = 536,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 248,
  y = 464,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 408,
  y = 536,
  name = "stairs_3",
  direction = 1,
  subtype = "4",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "121",
  destination = "_side",
}

wall{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 248,
  y = 816,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

door{
  layer = 0,
  x = 248,
  y = 816,
  name = "door_3",
  direction = 3,
  sprite = "entities/door_normal",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "124",
  destination = "_side",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 8,
  height = 96,
  pattern = 566,
}

tile{
  layer = 1,
  x = 208,
  y = 832,
  width = 96,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 96,
  pattern = 565,
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 728,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 744,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 160,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 64,
  height = 80,
  pattern = 613,
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 352,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 64,
  height = 80,
  pattern = 613,
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  pattern = 665,
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = 665,
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = 665,
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = 665,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = 665,
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = 665,
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 528,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 456,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 32,
  height = 24,
  pattern = 607,
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 32,
  height = 24,
  pattern = 607,
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 16,
  height = 16,
  pattern = 191,
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = 661,
}

tile{
  layer = 1,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 520,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 392,
  y = 456,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 160,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = 674,
}

tile{
  layer = 1,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = 674,
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = 674,
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = 674,
}

tile{
  layer = 1,
  x = 360,
  y = 840,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 840,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 728,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 240,
  y = 840,
  width = 32,
  height = 24,
  pattern = 609,
}

tile{
  layer = 1,
  x = 176,
  y = 840,
  width = 32,
  height = 24,
  pattern = 609,
}

tile{
  layer = 1,
  x = 304,
  y = 840,
  width = 32,
  height = 24,
  pattern = 609,
}

tile{
  layer = 1,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 1,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 1,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 1,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = 669,
}

tile{
  layer = 1,
  x = 40,
  y = 616,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 464,
  y = 616,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 240,
  y = 832,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 496,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 1,
  x = 8,
  y = 496,
  width = 16,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 8,
  y = 488,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 8,
  height = 16,
  pattern = 71,
}

door{
  layer = 1,
  x = 24,
  y = 496,
  name = "door",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 248,
  y = 408,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 424,
