properties{
  pattern = 571,
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 200,
  y = 816,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 32,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 32,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 32,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 32,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 32,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 32,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 8,
  height = 24,
  pattern = 569,
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 32,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 48,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 32,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 256,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 152,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 880,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 0,
  x = 312,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 168,
  pattern = 71,
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 120,
  pattern = 71,
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 968,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 264,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 8,
  height = 8,
  pattern = 531,
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 32,
  height = 8,
  pattern = 527,
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 8,
  height = 8,
  pattern = 530,
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 32,
  height = 32,
  pattern = 567,
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 32,
  pattern = 525,
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 64,
  height = 16,
  pattern = 522,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 64,
  pattern = 522,
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 64,
  height = 16,
  pattern = 522,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 64,
  pattern = 522,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

destination{
  layer = 0,
  x = 632,
  y = 845,
  name = "destination_point_1",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 0,
  x = 152,
  y = 789,
  name = "from_B1_1",
  direction = 3,
}

destination{
  layer = 0,
  x = 280,
  y = 741,
  name = "from_B1_2",
  direction = 3,
}

destination{
  layer = 0,
  x = 280,
  y = 917,
  name = "from_B1_3",
  direction = 3,
}

destination{
  layer = 0,
  x = 408,
  y = 661,
  name = "from_B1_4",
  direction = 3,
}

destination{
  layer = 0,
  x = 376,
  y = 725,
  name = "from_B1_5",
  direction = 3,
}

destination{
  layer = 0,
  x = 376,
  y = 789,
  name = "from_B1_6",
  direction = 3,
}

destination{
  layer = 0,
  x = 392,
  y = 901,
  name = "from_B1_7",
  direction = 3,
}

stairs{
  layer = 0,
  x = 272,
  y = 992,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_1",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 728,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_2",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 904,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_3",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 648,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_4",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_5",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 776,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_6",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 888,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_7",
}

stairs{
  layer = 0,
