properties{
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 176,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 24,
  height = 544,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 544,
  pattern = 51,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 352,
  height = 544,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 352,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 544,
  pattern = 181,
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 48,
  height = 48,
  pattern = 345,
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 32,
  height = 8,
  pattern = 332,
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 1,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 72,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 16,
  y = 576,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 568,
  width = 352,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 8,
  height = 528,
  pattern = 182,
}

tile{
  layer = 1,
  x = 400,
  y = 568,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 376,
  y = 576,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 352,
  y = 576,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 248,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 200,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 24,
  pattern = 368,
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 8,
  height = 24,
  pattern = 366,
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 24,
  pattern = 365,
}

tile{
  layer = 1,
  x = 136,
  y = 392,
  width = 32,
  height = 8,
  pattern = 367,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
