properties{
  layer = 0,
  x = 944,
  y = 192,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 256,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 144,
  pattern = 313,
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 240,
  pattern = 313,
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 272,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 176,
  pattern = 313,
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 560,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 256,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 528,
  pattern = 314,
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 720,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 32,
  height = 32,
  pattern = 423,
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 272,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 240,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 744,
  y = 784,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 520,
  y = 896,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 24,
  height = 24,
  pattern = 65,
}

stairs{
  layer = 0,
  x = 424,
  y = 880,
  name = "so_stair_2",
  direction = 1,
  subtype = "4",
}

crystal_block{
  layer = 0,
  x = 216,
  y = 792,
  width = 16,
  height = 64,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 64,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 120,
  y = 856,
  width = 112,
  height = 16,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 176,
  y = 965,
  name = "crystal",
}

stairs{
  layer = 0,
  x = 648,
  y = 880,
  name = "so_stair_3",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 536,
  y = 368,
  name = "so_stair_4",
  direction = 1,
  subtype = "4",
}

switch{
  layer = 0,
  x = 408,
  y = 112,
  name = "switch1_1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 112,
  y = 544,
  name = "switch1_4",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 304,
  y = 904,
  name = "switch1_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 904,
  y = 552,
  name = "switch1_3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 0,
  x = 296,
  y = 784,
  width = 48,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 296,
  y = 768,
  width = 48,
  height = 16,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 920,
  y = 221,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b204",
}

destructible{
  layer = 0,
  x = 920,
  y = 293,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 160,
  y = 485,
  name = "enemy_group2_1",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 296,
  y = 485,
  name = "enemy_group2_2",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 589,
  name = "enemy_group2_3",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 880,
  y = 453,
  name = "enemy_group2_4",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 792,
  y = 525,
  name = "enemy_group2_5",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 888,
  y = 629,
  name = "enemy_group2_6",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "bomb",
