properties{
  x = 624,
  y = 312,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 584,
  y = 744,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1192,
  y = 600,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1192,
  y = 456,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1192,
  y = 536,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1192,
  y = 640,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1192,
  y = 808,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1192,
  y = 664,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1192,
  y = 744,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1208,
  y = 712,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1056,
  y = 808,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 904,
  y = 920,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 1080,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 888,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 1160,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 768,
  y = 1224,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 1240,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 344,
  y = 1056,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 456,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 320,
  y = 1080,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 320,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 584,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 584,
  y = 1080,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 440,
  y = 1056,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 320,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 448,
  y = 1224,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 440,
  y = 1240,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 952,
  y = 1056,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1192,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 928,
  y = 1080,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 928,
  y = 1160,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 928,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1192,
  y = 1080,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1192,
  y = 1160,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1208,
  y = 1128,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 952,
  y = 1224,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1072,
  y = 1224,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1056,
  y = 1224,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1048,
  y = 1240,
  width = 48,
  height = 8,
  pattern = 30,
}
