properties{
  y = 24,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 64,
  height = 72,
  pattern = 303,
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 48,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 48,
  pattern = 260,
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 64,
  pattern = 261,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 80,
  height = 8,
  pattern = 247,
}

block{
  layer = 1,
  x = 32,
  y = 37,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 48,
  y = 37,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 64,
  y = 37,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 288,
  y = 37,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 32,
  y = 213,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 48,
  y = 213,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 64,
  y = 213,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 80,
  y = 213,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 240,
  y = 213,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 256,
  y = 213,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 272,
  y = 213,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 288,
  y = 213,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  layer = 1,
  x = 160,
  y = 205,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  name = "teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "59",
  destination = "destination_point_2",
}

block{
  layer = 1,
  x = 80,
  y = 37,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 1,
  x = 160,
  y = 53,
  name = "chest",
  treasure_name = "boss_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b411",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 32,
  y = 197,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 32,
  y = 181,
  name = "block_15",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
  pattern = 170,
}

