properties{
  layer = 0,
  x = 416,
  y = 112,
  width = 144,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 24,
  pattern = 275,
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 24,
  pattern = 276,
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 24,
  pattern = 277,
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 24,
  height = 16,
  pattern = 358,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 24,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 24,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 24,
  height = 24,
  pattern = 65,
}

stairs{
  layer = 0,
  x = 472,
  y = 112,
  name = "stairs_1",
  direction = 3,
  subtype = "4",
}

wall{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 144,
  y = 120,
  name = "stairs_2",
  direction = 2,
  subtype = "4",
}

door{
  layer = 0,
  x = 352,
  y = 112,
  name = "door",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 256,
  y = 112,
  name = "door_2",
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 376,
  y = 125,
  width = 16,
  height = 16,
  name = "close_door_sensor",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 96,
  pattern = 418,
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 8,
  height = 96,
  pattern = 417,
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 32,
  height = 8,
  pattern = 355,
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 96,
  height = 128,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 80,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 32,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 32,
  pattern = 267,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 32,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = 183,
}

pickable{
  layer = 1,
  x = 88,
  y = 109,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b101",
}

destination{
  layer = 1,
  x = 88,
  y = 173,
  name = "from_hole",
  direction = -1,
}

jumper{
  layer = 1,
  x = 432,
  y = 128,
  width = 32,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 128,
  width = 40,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 480,
  y = 213,
  name = "main_entrance",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "3",
  destination = "out_hole_flower_cave",
}

wall{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 104,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 112,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 136,
  width = 32,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 8,
  height = 32,
  name = "door_open",
  pattern = 307,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 32,
  name = "door_open_2",
  pattern = 308,
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 432,
  y = 216,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 560,
  y = 160,
  width = 48,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 96,
  height = 32,
  pattern = 170,
}

