properties{
tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 32,
  pattern = 345,
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

teletransporter{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 32,
  name = "weak_floor_teletransporter",
  transition = 1,
  destination_map = "34",
  destination = "_same",
}

sensor{
  layer = 0,
  x = 160,
  y = 165,
  width = 16,
  height = 16,
  name = "close_door_sensor",
}

destination{
  layer = 0,
  x = 160,
  y = 149,
  name = "from_1F",
  direction = 3,
}

destination{
  layer = 0,
  x = 160,
  y = 37,
  name = "from_3F",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  name = "to_1F",
  transition = 1,
  destination_map = "34",
  destination = "from_2F",
}

stairs{
  layer = 0,
  x = 152,
  y = 136,
  name = "stairs_1",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  name = "to_3F",
  transition = 1,
  destination_map = "36",
  destination = "from_2F",
}

stairs{
  layer = 0,
  x = 152,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

door{
  layer = 0,
  x = 152,
  y = 136,
  name = "door",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 72,
  y = 117,
  width = 32,
  height = 32,
  name = "weak_floor_sensor",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 32,
  name = "weak_floor",
  pattern = 419,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = 346,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  name = "door_open_2",
  pattern = 309,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 152,
  y = 128,
  width = 16,
  height = 8,
  name = "door_open_3",
  pattern = 348,
  enabled_at_start = true,
}

