properties{
  x = 440,
  y = 192,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 40,
  height = 8,
  pattern = 70,
}

chest{
  layer = 0,
  x = 72,
  y = 77,
  name = "chest",
  treasure_name = "fire_stone",
  treasure_variant = 1,
  treasure_savegame_variable = "b140",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 96,
  y = 64,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b147",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1200",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 112,
  y = 64,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b148",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1200",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 224,
  y = 112,
  name = "door_3",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b149",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1200",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 144,
  y = 144,
  name = "door_4",
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b150",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "i1200",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

chest{
  layer = 0,
  x = 216,
  y = 77,
  name = "chest_2",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b141",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 504,
  y = 77,
  name = "chest_3",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b142",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 72,
  y = 125,
  name = "chest_4",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b143",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 88,
  y = 173,
  name = "chest_5",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b144",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 104,
  y = 221,
  name = "chest_6",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b145",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 472,
  y = 213,
  name = "chest_7",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b146",
  sprite = "entities/chest",
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 77,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 77,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 77,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 77,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 77,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 77,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 77,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 77,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 77,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 77,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 77,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 77,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 77,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 77,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 77,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 77,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 77,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 93,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 93,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 93,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 93,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 93,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 93,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 93,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 93,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 93,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 93,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 93,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 93,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 93,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 93,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 93,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 93,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 93,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 93,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 109,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 109,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 109,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 109,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 109,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 109,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 109,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 109,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 125,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 125,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 125,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 125,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 125,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 125,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 125,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 125,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 125,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 125,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 125,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 125,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 125,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 125,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 141,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 141,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 141,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 141,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 141,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 141,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 141,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 141,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 141,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 157,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 157,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 157,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 157,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 157,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 157,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 157,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 173,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 173,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 173,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 173,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 173,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 173,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 440,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 173,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 173,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 173,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 189,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 189,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 189,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 189,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 189,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 189,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 189,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 189,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 189,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 392,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 456,
  y = 189,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 472,
  y = 189,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 488,
  y = 189,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 504,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 205,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 104,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 205,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 205,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 205,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 205,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 205,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 205,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 205,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 221,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 221,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 221,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 221,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 221,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 221,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 221,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 221,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 221,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 221,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 221,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 221,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 221,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 221,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 344,
  y = 221,
  direction = 7,
}

conveyor_belt{
  layer = 0,
  x = 360,
  y = 221,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 376,
  y = 221,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 221,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 408,
  y = 221,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 72,
  y = 237,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 88,
  y = 237,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 120,
  y = 237,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 152,
  y = 237,
  direction = 5,
}

conveyor_belt{
  layer = 0,
  x = 136,
  y = 237,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 168,
  y = 237,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 184,
  y = 237,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 200,
  y = 237,
  direction = 3,
}

conveyor_belt{
  layer = 0,
  x = 216,
  y = 237,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 248,
  y = 237,
  direction = 6,
}

conveyor_belt{
  layer = 0,
  x = 232,
  y = 237,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 264,
  y = 237,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 280,
  y = 237,
  direction = 0,
}

conveyor_belt{
  layer = 0,
  x = 296,
  y = 237,
  direction = 1,
}

conveyor_belt{
  layer = 0,
  x = 312,
  y = 237,
  direction = 2,
}

conveyor_belt{
  layer = 0,
  x = 328,
  y = 237,
