properties{
  pattern = 332,
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 64,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 40,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 48,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 64,
  pattern = 333,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 40,
  pattern = 333,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 64,
  pattern = 333,
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 40,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 64,
  pattern = 333,
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 40,
  pattern = 333,
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 32,
  pattern = 333,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 72,
  pattern = 333,
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 56,
  pattern = 333,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 56,
  pattern = 333,
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = 333,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 24,
  pattern = 335,
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 64,
  pattern = 335,
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 32,
  pattern = 335,
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 56,
  pattern = 335,
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 24,
  pattern = 335,
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 64,
  pattern = 335,
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 48,
  pattern = 335,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 56,
  pattern = 335,
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 24,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 40,
  pattern = 335,
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 16,
  pattern = 333,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = 335,
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = 338,
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = 339,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
