properties{
  y = 184,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = 189,
}

destination{
  layer = 1,
  x = 120,
  y = 61,
  name = "destination_point_1",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 200,
  y = 61,
  name = "destination_point_2",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 56,
  y = 77,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 136,
  y = 77,
  name = "destination_point_4",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 264,
  y = 77,
  name = "destination_point_5",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 232,
  y = 93,
  name = "destination_point_6",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 120,
  y = 109,
  name = "destination_point_7",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 168,
  y = 109,
  name = "destination_point_8",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 200,
  y = 109,
  name = "destination_point_9",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 280,
  y = 109,
  name = "destination_point_10",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 88,
  y = 125,
  name = "destination_point_11",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 264,
  y = 141,
  name = "destination_point_12",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 104,
  y = 157,
  name = "destination_point_13",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 136,
  y = 157,
  name = "destination_point_14",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 168,
  y = 157,
  name = "destination_point_15",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 232,
  y = 157,
  name = "destination_point_16",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 56,
  y = 173,
  name = "destination_point_17",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 232,
  y = 173,
  name = "destination_point_18",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 120,
  y = 189,
  name = "destination_point_19",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 280,
  y = 189,
  name = "destination_point_20",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 136,
  y = 205,
  name = "destination_point_21",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 88,
  y = 221,
  name = "destination_point_22",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 200,
  y = 221,
  name = "destination_point_23",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 232,
  y = 221,
  name = "destination_point_24",
  direction = -1,
  sprite = "entities/destination",
}

switch{
  layer = 1,
  x = 368,
  y = 160,
  name = "door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 296,
  y = 128,
  name = "door",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 344,
  y = 128,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 72,
  y = 37,
  name = "from_1f_w",
  direction = 3,
}

destination{
  layer = 1,
  x = 488,
  y = 181,
  name = "from_1f_e",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "105",
  destination = "from_b1_e",
}

stairs{
  layer = 1,
  x = 480,
  y = 168,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "105",
  destination = "from_b1_w",
}

stairs{
  layer = 1,
  x = 64,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

sensor{
  layer = 1,
  x = 360,
  y = 141,
  width = 16,
  height = 16,
  name = "door_dont_close_sensor",
}

teletransporter{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_9",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_5",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_3",
}

teletransporter{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_10",
}

teletransporter{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_7",
}

teletransporter{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_6",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_15",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_14",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_4",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_13",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_12",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_1",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_24",
}

teletransporter{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_16",
}

teletransporter{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  name = "teletransporter_17",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_21",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_22",
}

teletransporter{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  name = "teletransporter_19",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_23",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  name = "teletransporter_20",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_11",
}

teletransporter{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  name = "teletransporter_21",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_19",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  name = "teletransporter_22",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_2",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  name = "teletransporter_23",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_17",
}

teletransporter{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  name = "teletransporter_24",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_18",
}

teletransporter{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  name = "teletransporter_25",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_20",
}

teletransporter{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  name = "teletransporter_26",
  transition = 0,
  destination_map = "104",
  destination = "destination_point_8",
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 440,
  y = 160,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 336,
  y = 120,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 120,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 432,
  y = 112,
  width = 112,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 160,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 480,
  y = 160,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 656,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

