properties{
  pattern = 71,
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 48,
  height = 16,
  pattern = 172,
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 24,
  pattern = 173,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 32,
  pattern = 173,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 24,
  pattern = 173,
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 24,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 48,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 24,
  pattern = 10,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 16,
  pattern = 260,
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 32,
  pattern = 305,
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 32,
  pattern = 305,
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 32,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 32,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 16,
  pattern = 303,
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 32,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 32,
  height = 16,
  pattern = 260,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 32,
  pattern = 306,
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 16,
  height = 32,
  pattern = 306,
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 32,
  pattern = 306,
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 32,
  pattern = 305,
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 32,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 48,
  pattern = 20,
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 32,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 16,
  pattern = 84,
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 48,
  height = 8,
  pattern = 233,
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 16,
  pattern = 261,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 32,
  pattern = 228,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = 229,
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 8,
  pattern = 233,
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = 231,
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
  pattern = 234,
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = 230,
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = 232,
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 32,
  height = 32,
  pattern = 228,
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = 229,
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = 233,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = 231,
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 16,
  pattern = 234,
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = 230,
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = 232,
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 32,
  pattern = 234,
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 40,
  height = 8,
  pattern = 236,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = 238,
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = 237,
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 229,
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = 231,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 16,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = 230,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = 232,
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

destination{
  layer = 0,
  x = 120,
  y = 309,
  name = "main_entrance",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "4",
  destination = "out_rupee_house",
}

npc{
  layer = 0,
  x = 80,
  y = 213,
  name = "game_1_man",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager11",
}

block{
  layer = 0,
  x = 240,
  y = 141,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 149,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 256,
  y = 109,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 272,
  y = 157,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 272,
  y = 189,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 48,
  y = 141,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 205,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 208,
  y = 189,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 344,
  y = 149,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 216,
  y = 205,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 208,
  y = 221,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

npc{
  layer = 0,
  x = 144,
  y = 213,
  name = "game_3_man",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager8",
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  name = "game_3_barrier_1",
  pattern = 70,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 8,
  name = "game_3_barrier_3",
  pattern = 70,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
  name = "game_3_final_barrier",
  pattern = 70,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 16,
  name = "game_3_middle_barrier",
  pattern = 71,
  enabled_at_start = true,
}

block{
  layer = 0,
  x = 240,
  y = 213,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 77,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 232,
  y = 157,
  name = "block_15",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 256,
  y = 181,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

npc{
  layer = 0,
  x = 112,
  y = 213,
  name = "game_2_man",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager2",
}

dynamic_tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 8,
  name = "game_3_barrier_2",
  pattern = 70,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "119",
  destination = "from_dungeon_10_5f",
}

tile{
  layer = 2,
  x = 64,
  y = 312,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 104,
  y = 312,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 304,
  pattern = 170,
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 304,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 320,
  width = 432,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 464,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 2,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 32,
  height = 8,
  pattern = 174,
}

tile{
  layer = 2,
  x = 248,
  y = 32,
  width = 32,
  height = 8,
  pattern = 262,
}

