properties{
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 272,
  pattern = 235,
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 208,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 256,
  pattern = 313,
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 64,
  height = 112,
  pattern = 303,
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 80,
  height = 32,
  pattern = 303,
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 96,
  pattern = 248,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 96,
  pattern = 250,
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 40,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 240,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 224,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 552,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 224,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = 360,
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 32,
  height = 24,
  pattern = 364,
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 32,
  height = 24,
  pattern = 364,
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 80,
  pattern = 3,
}

wall{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 0,
  x = 176,
  y = 333,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_2",
}

sensor{
  layer = 0,
  x = 104,
  y = 77,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

switch{
  layer = 0,
  x = 64,
  y = 544,
  name = "sw_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 72,
  y = 557,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 461,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 461,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 477,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 557,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 272,
  y = 293,
  name = "map_chest",
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b54",
  sprite = "entities/chest",
}

switch{
  layer = 0,
  x = 272,
  y = 320,
  name = "map_room_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 88,
  y = 248,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

switch{
  layer = 0,
  x = 128,
  y = 64,
  name = "nw_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 136,
  y = 77,
  subtype = "pot",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 408,
  y = 461,
  name = "compass_chest",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b55",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 488,
  y = 501,
  name = "compass_room_battle",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 536,
  y = 525,
  name = "compass_room_battle_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 608,
  y = 525,
  name = "compass_room_battle_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 448,
  y = 549,
  name = "compass_room_battle_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 104,
  y = 61,
  name = "from_B1_west",
  direction = 3,
}

destination{
  layer = 0,
  x = 608,
  y = 461,
  name = "from_B1_south",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "to_B1_west",
  transition = 1,
  destination_map = "24",
  destination = "from_1F_west",
}

door{
  layer = 0,
  x = 168,
  y = 432,
  name = "sw_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 168,
  y = 336,
  name = "sw_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 176,
  y = 333,
  width = 16,
  height = 16,
  name = "close_sw_door_sensor",
}

sensor{
  layer = 0,
  x = 176,
  y = 461,
  width = 16,
  height = 16,
  name = "enable_sensor",
}

door{
  layer = 0,
  x = 288,
  y = 496,
  name = "door",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b58",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 384,
  y = 496,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b58",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

wall{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 32,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 477,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 333,
  subtype = "pot",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  name = "to_B1_south",
  transition = 1,
  destination_map = "24",
  destination = "from_1F_south",
}

stairs{
  layer = 0,
  x = 96,
  y = 256,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 88,
  y = 88,
  name = "stairs_2",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 296,
  y = 144,
  name = "stairs_3",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 600,
  y = 448,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 128,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 560,
  y = 440,
  width = 96,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 112,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 96,
  height = 8,
  pattern = 359,
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 96,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 96,
  height = 8,
  pattern = 358,
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 128,
  pattern = 2,
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 272,
