properties{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 24,
  height = 144,
  pattern = 227,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 24,
  height = 192,
  pattern = 225,
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 24,
  height = 176,
  pattern = 227,
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 32,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 176,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 24,
  height = 288,
  pattern = 227,
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 160,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 160,
  pattern = 218,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 304,
  pattern = 218,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 176,
  pattern = 218,
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 352,
  pattern = 219,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 192,
  pattern = 219,
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 192,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 48,
  pattern = 364,
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 48,
  pattern = 364,
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 32,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 16,
  pattern = 218,
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = 221,
}

destination{
  layer = 0,
  x = 560,
  y = 61,
  name = "from_4f",
  direction = 3,
}

destination{
  layer = 0,
  x = 416,
  y = 61,
  name = "from_2f_e",
  direction = 3,
}

destination{
  layer = 0,
  x = 264,
  y = 61,
  name = "from_2f_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 224,
  y = 429,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "7",
  destination = "from_east_mountains_cave_3f",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "112",
  destination = "from_3f_w",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "112",
  destination = "from_3f_e",
}

stairs{
  layer = 0,
  x = 256,
  y = 48,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 0,
  x = 408,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 80,
  y = 117,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 85,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 405,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 389,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 373,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 224,
  y = 197,
  name = "enemy",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 144,
  y = 349,
  name = "enemy_2",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 368,
  y = 261,
  name = "enemy_4",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 560,
  y = 325,
  name = "enemy_5",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 80,
  y = 221,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 208,
  y = 341,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 80,
  y = 333,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 176,
  y = 205,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 88,
  y = 141,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 368,
  y = 341,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 456,
  y = 389,
  name = "enemy_11",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 568,
  y = 253,
  name = "enemy_12",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 416,
  y = 197,
  name = "enemy_13",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 568,
  y = 413,
  name = "enemy_14",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "114",
  destination = "from_3f",
}

stairs{
  layer = 0,
  x = 552,
  y = 48,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 64,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 64,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 64,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 64,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
  pattern = 346,
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 24,
  height = 288,
  pattern = 51,
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
