properties{
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 272,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 64,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 208,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 96,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 96,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 80,
  pattern = 218,
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 256,
  pattern = 219,
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 8,
  height = 80,
  pattern = 219,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 144,
  pattern = 218,
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 192,
  pattern = 219,
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 192,
  pattern = 219,
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 96,
  pattern = 219,
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 80,
  pattern = 219,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 80,
  pattern = 218,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 80,
  pattern = 218,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 176,
  pattern = 218,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 176,
  pattern = 218,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 144,
  pattern = 218,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 176,
  pattern = 219,
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 312,
  y = 904,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 200,
  y = 912,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 64,
  pattern = 424,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  pattern = 424,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 160,
  height = 144,
  pattern = 424,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 112,
  pattern = 424,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 80,
  height = 64,
  pattern = 424,
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 112,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 144,
  height = 176,
  pattern = 424,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 112,
  height = 176,
  pattern = 424,
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 112,
  height = 48,
  pattern = 424,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 96,
  height = 144,
  pattern = 424,
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 176,
  height = 176,
  pattern = 424,
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 112,
  height = 16,
  pattern = 424,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 112,
  height = 80,
  pattern = 424,
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 176,
  height = 112,
  pattern = 424,
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 64,
  height = 80,
