properties{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 80,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 64,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 64,
  height = 64,
  pattern = 398,
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 368,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 384,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 24,
  height = 432,
  pattern = 233,
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 112,
  height = 64,
  pattern = 398,
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 80,
  height = 48,
  pattern = 522,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 64,
  height = 40,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 64,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 48,
  height = 160,
  pattern = 520,
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 64,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 64,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 96,
  pattern = 250,
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 56,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 56,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 40,
  pattern = 248,
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 96,
  pattern = 248,
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 80,
  height = 48,
  pattern = 520,
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 80,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 80,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 8,
  height = 24,
  pattern = 248,
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 8,
  height = 56,
  pattern = 248,
}

wall{
  layer = 0,
  x = 88,
  y = 184,
  width = 32,
  height = 16,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 96,
  y = 168,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 96,
  y = 528,
  name = "stairs_2",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 304,
  y = 656,
  name = "stairs_3",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 560,
  y = 656,
  name = "stairs_4",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 400,
  y = 656,
  name = "stairs_5",
  direction = 0,
  subtype = "4",
}

chest{
  layer = 0,
  x = 440,
  y = 272,
  name = "torches_chest",
  sprite = "entities/chest",
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b312",
}

npc{
  layer = 0,
  x = 384,
  y = 349,
  name = "torch_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 512,
  y = 349,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

conveyor_belt{
  layer = 0,
  x = 424,
  y = 501,
  direction = 4,
}

destination{
  layer = 0,
  x = 104,
  y = 61,
  name = "from_2f_nw",
  direction = 3,
}

destination{
  layer = 0,
  x = 672,
  y = 413,
  name = "from_2f_c",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_nw",
}

teletransporter{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "55",
  destination = "from_1f_c",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 664,
  y = 400,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 368,
  y = 80,
  name = "stairs_19",
