properties{
tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = 371,
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 8,
  height = 8,
  pattern = 370,
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = 369,
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = 372,
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 96,
  pattern = 367,
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 336,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 8,
  height = 192,
  pattern = 368,
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 64,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 8,
  height = 80,
  pattern = 368,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 112,
  pattern = 367,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 8,
  pattern = 370,
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 8,
  pattern = 369,
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = 372,
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 8,
  pattern = 364,
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = 363,
}

stairs{
  layer = 0,
  x = 80,
  y = 608,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 632,
  y = 384,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

destination{
  layer = 0,
  x = 608,
  y = 557,
  name = "from_2f_c",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 600,
  y = 544,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "102",
  destination = "from_1f_c",
}

stairs{
  layer = 0,
  x = 600,
  y = 544,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

enemy{
  layer = 0,
  x = 200,
  y = 549,
  name = "enemy_10",
  direction = 3,
  breed = "green_duck_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 304,
  height = 384,
  pattern = 323,
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 384,
  height = 320,
  pattern = 323,
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 256,
  height = 960,
  pattern = 323,
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 320,
  height = 320,
  pattern = 323,
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 304,
  height = 400,
  pattern = 323,
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 1056,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 64,
  height = 8,
  pattern = 306,
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = 565,
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = 566,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
  pattern = 570,
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = 570,
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = 565,
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
  pattern = 567,
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = 566,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = 560,
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 344,
  y = 184,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 304,
  y = 296,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 24,
  height = 288,
  pattern = 51,
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 32,
  height = 112,
  pattern = 577,
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 384,
  y = 616,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 24,
