properties{
  layer = 1,
  x = 40,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 1608,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1760,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 1608,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 1616,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 1616,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 1616,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 1768,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 1768,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 1680,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 1696,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 1592,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 1592,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 1592,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 1672,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 1360,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 1544,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1360,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 1360,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1544,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 1544,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1384,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 1384,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 1536,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1536,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 1384,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 1392,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 1392,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 1392,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1544,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 1544,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 1544,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 1456,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 1472,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 1368,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 1368,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 1448,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 1136,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 1320,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 1136,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 1320,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 1160,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1312,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 1160,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 1168,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 1168,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 1168,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1320,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 1320,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 1320,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 1248,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 1224,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 944,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 944,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 944,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 720,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 872,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 800,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 648,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 648,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 648,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 344,
  y = 1808,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 1992,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 1992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 1992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 584,
  y = 1832,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 1832,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 576,
  y = 1832,
  width = 8,
  height = 8,
