properties{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 48,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 80,
  height = 280,
  pattern = 275,
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 312,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 696,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 32,
  height = 32,
  pattern = 448,
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 64,
  height = 128,
  pattern = 448,
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 176,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 176,
  pattern = 25,
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 176,
  pattern = 27,
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 24,
  pattern = 781,
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 64,
  height = 16,
  pattern = 777,
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = 776,
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 24,
  pattern = 780,
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 32,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 192,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 32,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 512,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1064,
  y = 408,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = -16,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 64,
  height = 128,
  pattern = 448,
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 32,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 224,
  pattern = 25,
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 224,
  pattern = 19,
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 208,
  pattern = 27,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 96,
  pattern = 27,
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 112,
  pattern = 20,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 48,
  pattern = 274,
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 160,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 160,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 160,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 160,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 160,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 160,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 224,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 224,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 224,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 224,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 224,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 224,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 272,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 48,
