properties{
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 400,
  y = 701,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 3,
}

destructible{
  layer = 0,
  x = 416,
  y = 701,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  name = "custom_obstacle_26",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  name = "custom_obstacle_27",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 272,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 1112,
  y = 584,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1112,
  y = 640,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 96,
  pattern = 322,
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 8,
  height = 96,
  pattern = 321,
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 632,
  y = 728,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 200,
  y = 512,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 176,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 80,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 80,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 240,
  height = 96,
  pattern = 387,
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 80,
  height = 112,
  pattern = 387,
}

tile{
  layer = 1,
  x = 1096,
  y = 656,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1096,
  y = 40,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 672,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 840,
  y = 776,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1096,
  y = 800,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 816,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 1024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 520,
  y = 776,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 800,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 1024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 776,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 200,
  y = 776,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 776,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 456,
  y = 800,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 176,
  y = 800,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 1024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 1024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1096,
  y = 488,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1096,
  y = 512,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 512,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 488,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 736,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 888,
  y = 680,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 872,
  y = 680,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 952,
  y = 656,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 840,
  y = 512,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1088,
  y = 512,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1088,
  y = 728,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1088,
  y = 520,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 656,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 680,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 928,
  y = 680,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 888,
  y = 544,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 872,
  y = 544,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 872,
  y = 536,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 872,
  y = 704,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 704,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1064,
  y = 544,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1064,
  y = 704,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 864,
  y = 704,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 864,
  y = 536,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1064,
  y = 536,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 952,
  y = 680,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 960,
  y = 680,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 952,
  y = 688,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 952,
  y = 704,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = 328,
}

tile{
  layer = 1,
  x = 1040,
  y = 560,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1040,
  y = 680,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1040,
  y = 544,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1096,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1096,
  y = 160,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 880,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 904,
  y = 160,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 848,
  y = 808,
  width = 240,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 840,
  y = 800,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1088,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 848,
  y = 1016,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1088,
  y = 808,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 840,
  y = 808,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 528,
  y = 808,
  width = 240,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 520,
  y = 800,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 768,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 520,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 528,
  y = 800,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 528,
  y = 1016,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 808,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 520,
  y = 808,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 144,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 768,
  y = 728,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 144,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 808,
  width = 240,
  height = 208,
  pattern = 387,
}

tile{
  layer = 1,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 208,
  y = 1016,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 64,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 264,
  y = 312,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1000,
  y = 232,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1024,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 832,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1008,
  y = 200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 928,
  y = 200,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1008,
  y = 224,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1096,
  y = 448,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 904,
  y = 224,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 240,
  height = 8,
