properties{
  layer = 1,
  x = 176,
  y = 536,
  width = 512,
  height = 320,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 656,
  height = 128,
  pattern = 539,
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 96,
  height = 160,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 240,
  height = 192,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 400,
  height = 96,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 528,
  height = 144,
  pattern = 539,
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 48,
  height = 48,
  pattern = 539,
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 192,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 192,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 128,
  height = 208,
  pattern = 539,
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 240,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 176,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 176,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 160,
  height = 80,
  pattern = 539,
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 208,
  height = 208,
  pattern = 539,
}

tile{
  layer = 1,
  x = 976,
  y = 72,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 744,
  y = 552,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 56,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 936,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 920,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 560,
  y = 120,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 584,
  y = 72,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 40,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 640,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 792,
  y = 144,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 776,
  y = 120,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 816,
  y = 120,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 776,
  y = 104,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 816,
  y = 144,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 848,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 816,
  y = 232,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 848,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 792,
  y = 288,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 808,
  y = 328,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 288,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 792,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 728,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 768,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 736,
  y = 512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 728,
  y = 440,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 696,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 696,
  y = 472,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 176,
  y = 568,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 16,
  y = 576,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 152,
  y = 624,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 152,
  y = 640,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 136,
  y = 624,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 760,
  y = 536,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 664,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 800,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
