properties{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 1024,
  y = 504,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1048,
  y = 504,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1080,
  y = 120,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1128,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1024,
  y = 72,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1128,
  y = 72,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1120,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 64,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 288,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 288,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1128,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1128,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 448,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1128,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 432,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 432,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 432,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 528,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 560,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 544,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 560,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 80,
  pattern = 182,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 352,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 352,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 352,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 24,
  height = 416,
  pattern = 51,
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 24,
  height = 320,
  pattern = 50,
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 112,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 96,
  pattern = 182,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 368,
  pattern = 182,
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 400,
  pattern = 181,
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 96,
  pattern = 181,
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 96,
  pattern = 2,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 112,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 96,
  pattern = 2,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 384,
  pattern = 2,
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 720,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 752,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 720,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 736,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 64,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 16,
  pattern = 181,
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = 14,
}

