properties{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 24,
  height = 320,
  pattern = 233,
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 8,
  height = 304,
  pattern = 314,
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 80,
  height = 16,
  pattern = 398,
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 80,
  pattern = 398,
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 112,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 16,
  height = 112,
  pattern = 326,
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 104,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 48,
  pattern = 326,
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 48,
  pattern = 326,
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 48,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = 403,
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 48,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 40,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 88,
  pattern = 326,
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 224,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 224,
  pattern = 260,
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 224,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 224,
  pattern = 261,
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 256,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 256,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 24,
  height = 256,
  pattern = 233,
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 24,
  height = 256,
  pattern = 235,
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 16,
  height = 16,
  pattern = 194,
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 32,
  height = 48,
  pattern = 629,
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 64,
  height = 64,
  pattern = 629,
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 160,
  height = 32,
  pattern = 629,
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 32,
  height = 16,
  pattern = 70,
}

dynamic_tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 32,
  height = 16,
  name = "boss_killed_floor",
  pattern = 629,
  enabled_at_start = false,
}

destination{
  layer = 0,
  x = 960,
  y = 573,
  name = "from_final_room",
  direction = 1,
}

crystal_block{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 48,
  subtype = "0",
}

chest{
  layer = 0,
  x = 208,
  y = 669,
  name = "chest_2",
  treasure_name = "arrow",
  treasure_variant = 2,
  treasure_savegame_variable = "b72",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 144,
  y = 653,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.eye_hint",
}

switch{
  layer = 0,
  x = 168,
  y = 504,
  name = "switch_d",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 168,
  y = 440,
  name = "switch_b",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 232,
  y = 440,
  name = "switch_e",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 232,
  y = 504,
  name = "switch_a",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 104,
  y = 504,
  name = "switch_c",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 104,
  y = 440,
  name = "switch_f",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 384,
  y = 472,
  name = "door",
  direction = 2,
  sprite = "entities/door_big_key",
  savegame_variable = "b82",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  layer = 0,
  x = 288,
  y = 472,
  name = "door_2",
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b82",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
}

destination{
  layer = 0,
  x = 176,
  y = 653,
  name = "from_1F_south",
  direction = 3,
}

destination{
  layer = 0,
  x = 456,
  y = 237,
  name = "from_1F_east",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  name = "to_1F_south",
  transition = 1,
  destination_map = "30",
  destination = "from_B1_south",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  name = "to_1F_east",
  transition = 1,
  destination_map = "30",
  destination = "from_B1_east",
}

chest{
  layer = 0,
  x = 496,
  y = 397,
  name = "chest",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b85",
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 432,
  y = 341,
  name = "crystal",
}

crystal_block{
  layer = 0,
  x = 600,
  y = 360,
  width = 48,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 632,
  y = 504,
  width = 32,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 552,
  y = 312,
  width = 16,
  height = 48,
  subtype = "1",
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 48,
  height = 24,
  name = "tile",
  pattern = 324,
  enabled_at_start = true,
}

npc{
  layer = 0,
  x = 560,
  y = 373,
  name = "npc_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.eye_2_hint",
}

destructible{
  layer = 0,
  x = 688,
  y = 341,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

crystal_block{
  layer = 0,
  x = 664,
  y = 504,
  width = 48,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 472,
  y = 488,
  width = 48,
  height = 32,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 432,
  y = 469,
  subtype = "bomb_flower",
  treasure_name = "arrow",
  treasure_variant = 2,
}

chest{
  layer = 0,
  x = 624,
  y = 469,
  name = "chest_3",
  treasure_name = "rupee_bag",
  treasure_variant = 2,
  treasure_savegame_variable = "b88",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "_big_key_required",
}

block{
  layer = 0,
  x = 576,
  y = 557,
  name = "block",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

stairs{
  layer = 0,
  x = 168,
  y = 400,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 448,
  y = 224,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 168,
  y = 640,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

crystal{
  layer = 0,
  x = 544,
  y = 533,
  name = "crystal_2",
}

enemy{
  layer = 0,
  x = 128,
  y = 496,
  name = "enemy_2",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 720,
  y = 109,
  name = "enemy",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 520,
  y = 341,
  name = "enemy_4",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 680,
  y = 224,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 680,
  y = 128,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 560,
  y = 445,
  name = "enemy_5",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 432,
  y = 541,
  name = "enemy_6",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 576,
  y = 277,
  name = "enemy_7",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 144,
  y = 701,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 56,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 952,
  y = 560,
  name = "final_room_door",
  direction = 3,
  sprite = "entities/door_normal",
}

teletransporter{
  layer = 0,
  x = 952,
  y = 560,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "86",
  destination = "from_b1",
}

stairs{
  layer = 0,
  x = 952,
  y = 560,
  name = "stairs",
  direction = 3,
  subtype = "1",
}

sensor{
  layer = 0,
  x = 936,
  y = 437,
  width = 64,
  height = 16,
  name = "start_boss_sensor",
}

sensor{
  layer = 0,
  x = 936,
  y = 509,
  width = 64,
  height = 64,
  name = "save_solid_ground_sensor",
}

destination{
  layer = 0,
  x = 976,
  y = 533,
  name = "tmp",
  direction = 3,
}

sensor{
  layer = 0,
  x = 1032,
  y = 501,
  width = 64,
  height = 16,
  name = "boss_floor_sensor_2",
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  name = "boss_floor_1",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  name = "boss_floor_2",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  name = "boss_floor_3",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  name = "boss_floor_4",
  pattern = 629,
  enabled_at_start = true,
}

sensor{
  layer = 0,
  x = 840,
  y = 501,
  width = 64,
  height = 16,
  name = "boss_floor_sensor_1",
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  name = "boss_floor_5",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  name = "boss_floor_6",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  name = "boss_floor_7",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  name = "boss_floor_8",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  name = "boss_floor_9",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  name = "boss_floor_10",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  name = "boss_floor_11",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  name = "boss_floor_12",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  name = "boss_floor_13",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  name = "boss_floor_14",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  name = "boss_floor_15",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  name = "boss_floor_16",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  name = "boss_floor_17",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  name = "boss_floor_18",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  name = "boss_floor_19",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  name = "boss_floor_20",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  name = "boss_floor_21",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  name = "boss_floor_22",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  name = "boss_floor_23",
  pattern = 629,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 384,
