properties{
tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

stairs{
  layer = 0,
  x = 152,
  y = 112,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

destination{
  layer = 0,
  x = 160,
  y = 189,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "5",
  destination = "from_lake_cave",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 160,
  pattern = 397,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 160,
  pattern = 397,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 176,
  height = 64,
  pattern = 397,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 96,
  height = 8,
  pattern = 359,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 40,
  pattern = 400,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = 399,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 40,
  pattern = 399,
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = 406,
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 32,
  pattern = 404,
}

wall{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 160,
  y = 53,
  name = "chest",
  treasure_name = "ice_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b195",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 176,
  y = 104,
  width = 40,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 104,
  width = 40,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

