properties{
  y = 152,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = 194,
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 80,
  height = 16,
  pattern = 588,
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 32,
  pattern = 585,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 32,
  pattern = 586,
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = 601,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 589,
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 48,
  pattern = 583,
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = 599,
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = 599,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 591,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = 591,
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = 591,
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 96,
  height = 16,
  pattern = 582,
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = 598,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = 598,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 48,
  pattern = 584,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = 600,
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = 600,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = 590,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 592,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 592,
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 592,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 24,
  height = 16,
  pattern = 579,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 24,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = 581,
}

destination{
  layer = 1,
  x = 160,
  y = 293,
  name = "from_4f",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "43",
  destination = "from_5f_c",
}

stairs{
  layer = 1,
  x = 152,
  y = 280,
  name = "stairs",
  direction = 3,
  subtype = "1",
}

npc{
  layer = 1,
  x = 160,
  y = -11,
  name = "solarus_child",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child3",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 128,
  height = 112,
  pattern = 578,
}

tile{
  layer = 2,
  x = 104,
  y = 296,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = 430,
}

tile{
  layer = 2,
  x = 152,
  y = 296,
  width = 16,
  height = 8,
  pattern = 436,
}

tile{
  layer = 2,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 2,
  x = 160,
  y = 88,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 2,
  x = 136,
  y = 88,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 16,
  height = 24,
  pattern = 571,
}

