properties{
  name = "chest_9",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 144,
  y = 157,
  name = "chest_10",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 176,
  y = 157,
  name = "chest_11",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 208,
  y = 157,
  name = "chest_12",
  treasure_variant = 1,
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 160,
  y = 109,
  name = "mini_game_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager7",
}

destination{
  layer = 0,
  x = 160,
  y = 189,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "4",
  destination = "from_chest_game_cave",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 56,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 264,
  y = 16,
  width = 56,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

