properties{
  y = 208,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 32,
  pattern = 1,
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 32,
  height = 32,
  pattern = 1,
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 80,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 80,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 176,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 176,
  height = 8,
  pattern = 8,
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 32,
  pattern = 9,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 32,
  pattern = 10,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 176,
  height = 32,
  pattern = 173,
}

destination{
  layer = 0,
  x = 160,
  y = 213,
  name = "main_entrance",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "3",
  destination = "out_cake_shop",
}

destructible{
  layer = 0,
  x = 48,
  y = 53,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 64,
  y = 53,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 64,
  y = 69,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 48,
  y = 69,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 256,
  y = 53,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 256,
  y = 69,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 69,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 53,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

npc{
  layer = 0,
  x = 160,
  y = 77,
  name = "seller",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager10",
}

npc{
  layer = 0,
  x = 160,
  y = 109,
  name = "seller_talking_place",
  direction = 3,
  subtype = "0",
}

shop_item{
  layer = 0,
  x = 80,
  y = 128,
  name = "pain_au_chocolat",
  treasure_name = "pain_au_chocolat",
  treasure_variant = 1,
  price = 20,
  dialog = "cake_shop.pain_au_chocolat",
}

shop_item{
  layer = 0,
  x = 208,
  y = 128,
  name = "croissant",
  treasure_name = "croissant",
  treasure_variant = 1,
  price = 50,
  dialog = "cake_shop.croissant",
}

sensor{
  layer = 0,
  x = 160,
  y = 221,
  width = 16,
  height = 16,
  name = "leaving_shop_sensor",
}

shop_item{
  layer = 0,
  x = 144,
  y = 128,
  name = "apple_pie",
  treasure_name = "level_4_way",
  treasure_variant = 1,
  treasure_savegame_variable = "b137",
  price = 35,
  dialog = "cake_shop.apple_pie",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

