properties{
  height = 64,
  pattern = 319,
}

tile{
  layer = 1,
  x = 48,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 440,
}

tile{
  layer = 1,
  x = 200,
  y = 608,
  width = 80,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 280,
  y = 600,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 48,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 240,
  height = 160,
  pattern = 3,
}

tile{
  layer = 1,
  x = 1248,
  y = 600,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1248,
  y = 512,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 720,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 712,
  width = 24,
  height = 384,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 24,
  height = 384,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 24,
  height = 384,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 544,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 528,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 8,
  height = 368,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 32,
  height = 304,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1192,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1192,
  y = 488,
  width = 24,
  height = 384,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1184,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1184,
  y = 496,
  width = 8,
  height = 368,
  pattern = 238,
}

tile{
  layer = 1,
  x = 16,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 624,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 648,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 1088,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1192,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1320,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1408,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1320,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1408,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1344,
  y = 648,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1408,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 488,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1344,
  y = 464,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1344,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1400,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1400,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1344,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1352,
  y = 488,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1352,
  y = 640,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1400,
  y = 496,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1344,
  y = 496,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1352,
  y = 496,
  width = 48,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1496,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1232,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1496,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1496,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1232,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1256,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1488,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1488,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1256,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1264,
  y = 712,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1264,
  y = 864,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1488,
  y = 720,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1256,
  y = 720,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1264,
  y = 720,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1368,
  y = 472,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1360,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1384,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1232,
  y = 536,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1232,
  y = 512,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1232,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 616,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 600,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1320,
  y = 512,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1344,
  y = 592,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 544,
  width = 96,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1256,
  y = 536,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1264,
  y = 536,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1264,
  y = 592,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 544,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 592,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1344,
  y = 592,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1344,
  y = 536,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1240,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1240,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1240,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1192,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1208,
  y = 560,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1216,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1240,
  y = 784,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1192,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1240,
  y = 776,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1240,
  y = 800,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1192,
  y = 800,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1192,
  y = 776,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1208,
  y = 784,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1216,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1368,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1360,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1384,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1384,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1368,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1360,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1368,
  y = 664,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1360,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1384,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 888,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 880,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 888,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 928,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 952,
  y = 1096,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1192,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1192,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1192,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 952,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 880,
  y = 944,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 624,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 648,
  y = 944,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 648,
  y = 872,
  width = 544,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 528,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 888,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 648,
  y = 912,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 880,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 656,
  y = 936,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 32,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 632,
  y = 784,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 584,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
