properties{
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "63",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 200,
  y = 728,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 344,
  y = 728,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 80,
  y = 912,
  name = "stairs_3",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 200,
  y = 1032,
  name = "stairs_4",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 344,
  y = 1032,
  name = "stairs_5",
  direction = 3,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 1048,
  y = 557,
  name = "miniboss",
  direction = 3,
  breed = "lizarmen",
  rank = 1,
  savegame_variable = "b302",
  treasure_name = "fairy",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 992,
  y = 784,
  name = "stairs_6",
  direction = 2,
  subtype = "4",
}

door{
  layer = 0,
  x = 1040,
  y = 320,
  name = "miniboss_door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 1040,
  y = 224,
  name = "miniboss_door",
  direction = 3,
  sprite = "entities/door_normal",
}

chest{
  layer = 0,
  x = 1040,
  y = 104,
  name = "chest_2",
  is_big_chest = false,
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b204",
}

door{
  layer = 0,
  x = 1080,
  y = 720,
  name = "miniboss_door_4",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 1080,
  y = 624,
  name = "miniboss_door_3",
  direction = 3,
  sprite = "entities/door_normal",
}

stairs{
  layer = 0,
  x = 736,
  y = 784,
  name = "stairs_7",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 688,
  y = 816,
  name = "stairs_8",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 784,
  y = 816,
  name = "stairs_9",
  direction = 0,
  subtype = "4",
}

npc{
  layer = 0,
  x = 1120,
  y = 773,
  name = "sign_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#dungeon_1.lizarmen_sign",
}

wall{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1080,
  y = 624,
  width = 16,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 264,
  y = 728,
  width = 32,
  height = 16,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 264,
  y = 1032,
  width = 32,
  height = 16,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 0,
  x = 1088,
  y = 621,
  width = 16,
  height = 16,
  name = "start_miniboss_sensor",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  name = "c_water_exit",
  pattern = 402,
  enabled_at_start = false,
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 32,
  height = 96,
  pattern = 319,
}

tile{
  layer = 1,
  x = 536,
  y = 744,
  width = 144,
  height = 128,
  pattern = 319,
}

tile{
  layer = 1,
  x = 648,
  y = 680,
  width = 192,
  height = 96,
  pattern = 319,
}

tile{
  layer = 1,
  x = 808,
  y = 864,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 536,
  y = 864,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 656,
  y = 696,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 512,
  y = 744,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 752,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 672,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 512,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 648,
  y = 584,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 616,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 712,
  y = 496,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 224,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1104,
  y = 208,
  width = 80,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1032,
  y = 240,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 1,
  x = 1000,
  y = 312,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 904,
  y = 768,
  width = 80,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 904,
  y = 816,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 544,
  y = 936,
  width = 368,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 544,
  y = 944,
  width = 368,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 544,
  y = 1088,
  width = 368,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 536,
  y = 1096,
  width = 384,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 536,
  y = 912,
  width = 384,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 536,
  y = 872,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 536,
  y = 720,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 400,
  y = 984,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 416,
  y = 968,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 176,
  height = 32,
  pattern = 419,
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 24,
  height = 256,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 856,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 472,
  y = 720,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 384,
  y = 696,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 416,
  height = 32,
  pattern = 419,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 544,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 528,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 528,
  height = 112,
  pattern = 319,
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 696,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 840,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 648,
  y = 424,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 624,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 648,
  y = 240,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 656,
  y = 264,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 176,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 840,
  y = 672,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 512,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 832,
  y = 696,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 536,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 920,
  y = 912,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 512,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 920,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 936,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 512,
  y = 936,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 912,
  y = 936,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 912,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 536,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 944,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 536,
  y = 944,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1192,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 24,
  height = 272,
  pattern = 51,
}

tile{
  layer = 1,
  x = 936,
  y = 288,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 880,
  y = 616,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1192,
  y = 616,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 648,
  width = 224,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 880,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1192,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 880,
  y = 824,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1192,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 872,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1192,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 880,
  y = 760,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 904,
  y = 768,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1160,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1160,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 1096,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1160,
  y = 984,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1152,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1152,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 992,
  y = 1088,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1152,
  y = 992,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 160,
  height = 96,
  pattern = 319,
}

tile{
  layer = 1,
  x = 880,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1192,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1192,
  y = 248,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 904,
  y = 248,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1192,
  y = 40,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1184,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1184,
  y = 240,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 904,
  y = 240,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 272,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 80,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 192,
  y = 656,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 168,
  y = 656,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 16,
  height = 112,
  pattern = 419,
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 64,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 728,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 24,
  y = 768,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 72,
  y = 808,
  width = 280,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 832,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
