properties{
  y = 400,
  width = 16,
  height = 16,
  pattern = 321,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 256,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 128,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 64,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 32,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 80,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 96,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 240,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 48,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 64,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 96,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 160,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 304,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 64,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 64,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 64,
  pattern = 321,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 128,
  pattern = 323,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 32,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 800,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 304,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 304,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 304,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 327,
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = 327,
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = 327,
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = 327,
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = 324,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = 324,
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = 324,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = 324,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 256,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 208,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = 321,
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 317,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 16,
  height = 48,
  pattern = 364,
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 16,
  height = 48,
  pattern = 364,
}

block{
  layer = 0,
  x = 408,
  y = 133,
  name = "block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 0,
  x = 592,
  y = 605,
  name = "ennemy_1",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 0,
  x = 416,
  y = 757,
  width = 96,
  height = 16,
  name = "sensor_close_trap_door",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "38",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 304,
  y = 376,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 512,
  y = 264,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

npc{
  layer = 0,
  x = 424,
  y = 725,
  name = "panel",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#freaking_cave_indic1",
}

sensor{
  layer = 0,
  x = 472,
  y = 589,
  width = 48,
  height = 48,
  name = "make_appear_c1",
}

sensor{
  layer = 0,
  x = 360,
  y = 589,
  width = 16,
  height = 48,
  name = "make_appear_c2",
}

enemy{
  layer = 0,
  x = 184,
  y = 605,
  name = "ennemy_2",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 0,
  x = 312,
  y = 589,
  width = 48,
  height = 48,
  name = "make_appear_c3",
}

npc{
  layer = 0,
  x = 472,
  y = 133,
  name = "interactive_entity",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#freaking_cave_indic2",
}

block{
  layer = 0,
  x = 400,
  y = 149,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 424,
  y = 133,
  name = "block_3",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 416,
  y = 149,
  name = "block_4",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 432,
  y = 149,
  name = "block_5",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 392,
  y = 165,
  name = "block_6",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 408,
  y = 165,
  name = "block_7",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 424,
  y = 165,
  name = "block_8",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 440,
  y = 165,
  name = "block_9",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

pickable{
  layer = 0,
  x = 416,
  y = 93,
  treasure_name = "bomb_bag",
  treasure_variant = 1,
  treasure_savegame_variable = "b56",
}

door{
  layer = 0,
  x = 440,
  y = 784,
  name = "trap_door",
  direction = 3,
  sprite_name = "entities/door_normal",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 64,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "38",
  destination = "back",
}

sensor{
  layer = 0,
  x = 520,
  y = 109,
  width = 32,
  height = 16,
  name = "sensor_teleporter",
}

wall{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 32,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 749,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 416,
  y = 765,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 416,
  y = 781,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 496,
  y = 749,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 496,
  y = 765,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 496,
  y = 781,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 384,
  y = 808,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 528,
  y = 808,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 16,
  height = 240,
  pattern = 386,
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 16,
  height = 128,
  pattern = 386,
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 800,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 744,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 544,
  y = 728,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 528,
  y = 744,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 528,
  y = 728,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 24,
  height = 24,
  pattern = 54,
}

jumper{
  layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 232,
  name = "jump_sensor",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 120,
  name = "jump_sensor_2",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 232,
  name = "jump_sensor_3",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 120,
  name = "jump_sensor_4",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  name = "jump_sensor_6",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 8,
  name = "jump_sensor_5",
  direction = 2,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 256,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 320,
  y = 368,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 800,
  width = 32,
  height = 8,
  name = "trap_door_open",
  pattern = 312,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 800,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 360,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 552,
  y = 752,
  width = 248,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 832,
  width = 800,
  height = 16,
  pattern = 170,
}

