properties{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 112,
  pattern = 32,
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 96,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 96,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 24,
  height = 16,
  pattern = 199,
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 24,
  height = 16,
  pattern = 197,
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 80,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 128,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 32,
  pattern = 31,
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 32,
  pattern = 32,
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 64,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 64,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 24,
  height = 80,
  pattern = 197,
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 24,
  height = 80,
  pattern = 199,
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 48,
  height = 256,
  pattern = 3,
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 96,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 96,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 112,
  pattern = 31,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 112,
  pattern = 32,
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = 34,
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 2776,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2896,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2800,
  y = 40,
  width = 96,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2992,
  y = 104,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2992,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2776,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2776,
  y = 64,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 2800,
  y = 176,
  width = 192,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 2992,
  y = 128,
  width = 24,
  height = 48,
  pattern = 199,
}

tile{
  layer = 0,
  x = 2912,
  y = 104,
  width = 80,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2896,
  y = 64,
  width = 24,
  height = 48,
  pattern = 199,
}

tile{
  layer = 0,
  x = 2896,
  y = 104,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 2800,
  y = 64,
  width = 96,
  height = 112,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2896,
  y = 128,
  width = 96,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2808,
  y = 64,
  width = 80,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2800,
  y = 72,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 2808,
  y = 168,
  width = 176,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 2896,
  y = 128,
  width = 96,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2984,
  y = 136,
  width = 8,
  height = 32,
  pattern = 31,
}

tile{
  layer = 0,
  x = 2888,
  y = 128,
  width = 8,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2984,
  y = 168,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 2984,
  y = 128,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 2800,
  y = 168,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2800,
  y = 64,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 2888,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 2944,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2768,
  y = 264,
  width = 176,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2952,
  y = 112,
  width = 16,
  height = 24,
  pattern = 245,
}

tile{
  layer = 0,
  x = 2968,
  y = 112,
  width = 8,
  height = 24,
  pattern = 244,
}

tile{
  layer = 0,
  x = 2944,
  y = 112,
  width = 8,
  height = 24,
  pattern = 243,
}

tile{
  layer = 0,
  x = 2888,
  y = 272,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 2880,
  y = 272,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 2904,
  y = 272,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 2880,
  y = 176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 2904,
  y = 176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 2944,
  y = 352,
  width = 24,
  height = 48,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2864,
  y = 352,
  width = 80,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 2848,
  y = 368,
  width = 24,
  height = 256,
  pattern = 199,
}

tile{
  layer = 0,
  x = 2848,
  y = 624,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2632,
  y = 624,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2656,
  y = 624,
  width = 192,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 2632,
  y = 528,
  width = 24,
  height = 96,
  pattern = 197,
}

tile{
  layer = 0,
  x = 2496,
  y = 512,
  width = 144,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 2472,
  y = 512,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2632,
  y = 512,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 2472,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2496,
  y = 264,
  width = 272,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2472,
  y = 288,
  width = 24,
  height = 224,
  pattern = 197,
}

tile{
  layer = 0,
  x = 2848,
  y = 352,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 2944,
  y = 288,
  width = 24,
  height = 64,
  pattern = 199,
}

tile{
  layer = 0,
  x = 2888,
  y = 192,
  width = 16,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2568,
  y = 504,
  width = 16,
  height = 24,
  pattern = 257,
}

tile{
  layer = 0,
  x = 2560,
  y = 504,
  width = 8,
  height = 24,
  pattern = 255,
}

tile{
  layer = 0,
  x = 2584,
  y = 504,
  width = 8,
  height = 24,
  pattern = 256,
}

tile{
  layer = 0,
  x = 2504,
  y = 296,
  width = 336,
  height = 208,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2840,
  y = 296,
  width = 96,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2664,
  y = 504,
  width = 176,
  height = 112,
  pattern = 3,
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 24,
  height = 192,
  pattern = 199,
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 112,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 24,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 24,
  height = 48,
  pattern = 199,
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 128,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 24,
  height = 48,
  pattern = 197,
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 128,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 24,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 24,
  height = 16,
  pattern = 252,
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 96,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 8,
  height = 176,
  pattern = 31,
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
  pattern = 34,
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 32,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 2936,
  y = 288,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 2936,
  y = 344,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 2840,
  y = 344,
  width = 8,
  height = 8,
  pattern = 34,
}

tile{
  layer = 0,
  x = 2936,
  y = 296,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 2840,
  y = 616,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 2664,
  y = 616,
  width = 176,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 2656,
  y = 512,
  width = 8,
  height = 112,
  pattern = 32,
}

tile{
  layer = 0,
  x = 2656,
  y = 616,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2592,
  y = 504,
  width = 64,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 2656,
  y = 504,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 2496,
  y = 504,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2496,
  y = 288,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 2496,
  y = 296,
  width = 8,
  height = 208,
  pattern = 32,
}

tile{
  layer = 0,
  x = 2032,
  y = 712,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2184,
  y = 712,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2056,
  y = 712,
  width = 128,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2032,
  y = 848,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2184,
  y = 848,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2056,
  y = 848,
  width = 128,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 2032,
  y = 736,
  width = 24,
  height = 112,
  pattern = 197,
}

tile{
  layer = 0,
  x = 2184,
  y = 736,
  width = 24,
  height = 112,
  pattern = 199,
}

tile{
  layer = 0,
  x = 2064,
  y = 744,
  width = 112,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 2064,
  y = 736,
  width = 112,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2064,
  y = 840,
  width = 112,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 2056,
  y = 744,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 2176,
  y = 744,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 2056,
  y = 736,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 2056,
  y = 840,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2176,
  y = 840,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 112,
  height = 8,
  pattern = 275,
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 8,
  height = 8,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 273,
}

tile{
  layer = 0,
  x = 408,
  y = 1032,
  width = 112,
  height = 8,
  pattern = 278,
}

tile{
  layer = 0,
  x = 520,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 274,
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = 272,
}

tile{
  layer = 0,
  x = 2544,
  y = 400,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 2552,
  y = 392,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 2552,
  y = 400,
  width = 48,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 2544,
  y = 392,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 2600,
  y = 392,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 0,
  x = 2600,
  y = 400,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 2544,
  y = 384,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 0,
  x = 2600,
  y = 384,
  width = 8,
  height = 8,
  pattern = 117,
}

tile{
  layer = 0,
  x = 2544,
  y = 376,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 2552,
  y = 376,
  width = 48,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 2600,
  y = 376,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 2552,
  y = 384,
  width = 48,
  height = 8,
  pattern = 121,
}

tile{
  layer = 0,
  x = 2680,
  y = 392,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 2608,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2672,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2688,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2688,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2736,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2840,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2616,
  y = 400,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2688,
  y = 296,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2744,
  y = 400,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2496,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2504,
  y = 400,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2536,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2752,
  y = 528,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 2760,
  y = 520,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 2760,
  y = 528,
  width = 48,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 2752,
  y = 520,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 2808,
  y = 520,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 0,
  x = 2808,
  y = 528,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 2752,
  y = 512,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 0,
  x = 2808,
  y = 512,
  width = 8,
  height = 8,
  pattern = 117,
}

tile{
  layer = 0,
  x = 2752,
  y = 504,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 2760,
  y = 504,
  width = 48,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 2808,
  y = 504,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 2760,
  y = 512,
  width = 48,
  height = 8,
  pattern = 121,
}

tile{
  layer = 0,
  x = 2704,
  y = 520,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 2704,
  y = 448,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 2816,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2840,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2824,
  y = 528,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2720,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2744,
  y = 528,
  width = 8,
  height = 8,
