properties{
  y = 488,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 8,
  height = 8,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 8,
  height = 8,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 920,
  y = 488,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 920,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 8,
  height = 24,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 48,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 8,
  height = 88,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 128,
  height = 32,
  pattern = 1127,
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 144,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 1000,
  y = 568,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 64,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 712,
  y = 376,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 32,
  height = 48,
  pattern = 1123,
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1141,
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 16,
  height = 24,
  pattern = 1143,
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 16,
  height = 32,
  pattern = 1142,
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 16,
  height = 48,
  pattern = 955,
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 24,
  pattern = 1141,
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 16,
  height = 24,
  pattern = 1143,
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 16,
  height = 32,
  pattern = 1142,
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 32,
  height = 48,
  pattern = 1123,
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 64,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 8,
  height = 104,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 32,
  pattern = 1155,
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 8,
  pattern = 1158,
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 32,
  pattern = 1155,
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = 1158,
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 32,
  pattern = 1156,
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = 1157,
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 16,
  height = 32,
  pattern = 1156,
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 8,
  height = 8,
  pattern = 1157,
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 32,
  pattern = 1155,
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1158,
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 32,
  pattern = 1156,
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1157,
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 32,
  height = 48,
  pattern = 1123,
}

tile{
  layer = 0,
  x = 872,
  y = 248,
  width = 32,
  height = 48,
  pattern = 1123,
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 8,
  height = 120,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 120,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 856,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1124,
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 16,
  height = 32,
  pattern = 1125,
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 48,
  height = 16,
  pattern = 1129,
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1132,
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1130,
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1131,
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 32,
  height = 24,
  pattern = 1137,
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 32,
  height = 24,
  pattern = 1139,
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 32,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 0,
  x = 1112,
  y = 608,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 176,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 32,
  height = 24,
  pattern = 1137,
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 32,
  height = 24,
  pattern = 1139,
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 32,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 128,
  height = 32,
  pattern = 1127,
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 144,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 280,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1137,
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1139,
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 256,
  height = 8,
  pattern = 1112,
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1111,
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 200,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 944,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1113,
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1121,
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 8,
  height = 104,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1113,
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 96,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1111,
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 144,
  height = 8,
  pattern = 1112,
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 376,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1111,
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1113,
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 96,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 952,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1111,
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 128,
  height = 32,
  pattern = 1127,
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 32,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 144,
  height = 16,
  pattern = 1115,
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 8,
  height = 16,
  pattern = 1116,
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1137,
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1139,
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1113,
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 8,
  height = 16,
  pattern = 1114,
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 8,
  height = 96,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1111,
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 144,
  height = 8,
  pattern = 1112,
}

tile{
  layer = 0,
  x = 984,
  y = 328,
  width = 16,
  height = 32,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 1136,
  y = 216,
  width = 8,
  height = 96,
  pattern = 1162,
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 176,
  height = 8,
  pattern = 1112,
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 1008,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 528,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 624,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 624,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 496,
  height = 16,
  pattern = 1051,
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 624,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 72,
  pattern = 810,
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 72,
  pattern = 811,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 16,
  height = 72,
  pattern = 812,
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 8,
  height = 280,
  pattern = 1161,
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1056,
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 176,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 80,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 112,
  pattern = 128,
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 64,
  pattern = 128,
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 96,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 112,
  pattern = 130,
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 80,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 160,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 80,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 112,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 80,
  height = 24,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 1096,
  y = 136,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 864,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
