properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 32,
  pattern = "13",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 40,
  y = 45,
  direction = 3,
}

stairs{
  layer = 0,
  x = 32,
  y = 32,
  direction = 1,
  subtype = 0,
}

