properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 128,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 192,
  pattern = "67",
}

sensor{
  name = "sensor_on_opening_transition_finished",
  layer = 0,
  x = 8,
  y = 53,
  width = 16,
  height = 16,
}

sensor{
  name = "go_south_sensor",
  layer = 0,
  x = 112,
  y = 53,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "teletransportation_tests/start_scrolling_jumping",
  destination = "_side",
}

sensor{
  name = "jump_sensor",
  layer = 0,
  x = 112,
  y = 213,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_on_started",
  layer = 0,
  x = 0,
  y = 53,
  width = 16,
  height = 16,
}

